지점,지점명,일시,평균기온(°C)
108,서울,2017-03-14,5.8
108,서울,2017-03-15,6.3
108,서울,2017-03-16,6.2
108,서울,2017-03-17,7.7
108,서울,2017-03-18,9.5
108,서울,2017-03-19,10.9
108,서울,2017-03-20,10.2
108,서울,2017-03-21,7.4
108,서울,2017-03-22,7.6
108,서울,2017-03-23,9.1
108,서울,2017-03-24,8.7
108,서울,2017-03-25,8.1
108,서울,2017-03-26,7.3
108,서울,2017-03-27,6.1
108,서울,2017-03-28,7.1
108,서울,2017-03-29,8.8
108,서울,2017-03-30,10.6
108,서울,2017-03-31,8.6
108,서울,2017-04-01,9
108,서울,2017-04-02,9
108,서울,2017-04-03,11.4
108,서울,2017-04-04,14.1
108,서울,2017-04-05,12
108,서울,2017-04-06,10.4
108,서울,2017-04-07,14.5
108,서울,2017-04-08,13
108,서울,2017-04-09,14.8
108,서울,2017-04-10,16.5
108,서울,2017-04-11,15.3
108,서울,2017-04-12,11.5
108,서울,2017-04-13,12.7
108,서울,2017-04-14,13
108,서울,2017-04-15,16.8
108,서울,2017-04-16,18.7
108,서울,2017-04-17,14.7
108,서울,2017-04-18,11.7
108,서울,2017-04-19,12.6
108,서울,2017-04-20,12.9
108,서울,2017-04-21,13.1
108,서울,2017-04-22,14.8
108,서울,2017-04-23,14.9
108,서울,2017-04-24,15.1
108,서울,2017-04-25,16
108,서울,2017-04-26,15.1
108,서울,2017-04-27,13.6
108,서울,2017-04-28,14.4
108,서울,2017-04-29,17.1
108,서울,2017-04-30,19.3
108,서울,2017-05-01,20.1
108,서울,2017-05-02,20.7
108,서울,2017-05-03,21.5
108,서울,2017-05-04,21
108,서울,2017-05-05,20.9
108,서울,2017-05-06,14.9
108,서울,2017-05-07,16.6
108,서울,2017-05-08,17.9
108,서울,2017-05-09,17.1
108,서울,2017-05-10,16.4
108,서울,2017-05-11,19.3
108,서울,2017-05-12,19.1
108,서울,2017-05-13,16.4
108,서울,2017-05-14,15.7
108,서울,2017-05-15,16
108,서울,2017-05-16,17.1
108,서울,2017-05-17,18.6
108,서울,2017-05-18,20.4
108,서울,2017-05-19,21.1
108,서울,2017-05-20,20.9
108,서울,2017-05-21,21.5
108,서울,2017-05-22,21.8
108,서울,2017-05-23,20
108,서울,2017-05-24,21.8
108,서울,2017-05-25,19.2
108,서울,2017-05-26,17.7
108,서울,2017-05-27,19.5
108,서울,2017-05-28,21.2
108,서울,2017-05-29,22.9
108,서울,2017-05-30,23.6
108,서울,2017-05-31,23.3
108,서울,2017-06-01,23.3
108,서울,2017-06-02,20.5
108,서울,2017-06-03,20.5
108,서울,2017-06-04,21.7
108,서울,2017-06-05,24.2
108,서울,2017-06-06,19.4
108,서울,2017-06-07,17.6
108,서울,2017-06-08,20.1
108,서울,2017-06-09,21.2
108,서울,2017-06-10,21.5
108,서울,2017-06-11,22.8
108,서울,2017-06-12,22.1
108,서울,2017-06-13,21.5
108,서울,2017-06-14,21.8
108,서울,2017-06-15,23.1
108,서울,2017-06-16,25.5
108,서울,2017-06-17,24.2
108,서울,2017-06-18,24.3
108,서울,2017-06-19,24.8
108,서울,2017-06-20,26
108,서울,2017-06-21,25.4
108,서울,2017-06-22,25.3
108,서울,2017-06-23,26.7
108,서울,2017-06-24,24.5
108,서울,2017-06-25,23.8
108,서울,2017-06-26,23.1
108,서울,2017-06-27,25.2
108,서울,2017-06-28,26
108,서울,2017-06-29,26.2
108,서울,2017-06-30,25.9
108,서울,2017-07-01,25.3
108,서울,2017-07-02,24.3
108,서울,2017-07-03,24.7
108,서울,2017-07-04,26.7
108,서울,2017-07-05,27.4
108,서울,2017-07-06,27.6
108,서울,2017-07-07,26.4
108,서울,2017-07-08,26
108,서울,2017-07-09,26.3
108,서울,2017-07-10,24
108,서울,2017-07-11,26
108,서울,2017-07-12,27.1
108,서울,2017-07-13,27.6
108,서울,2017-07-14,28.7
108,서울,2017-07-15,25
108,서울,2017-07-16,26.2
108,서울,2017-07-17,26.8
108,서울,2017-07-18,26.5
108,서울,2017-07-19,28.3
108,서울,2017-07-20,29.9
108,서울,2017-07-21,29.8
108,서울,2017-07-22,29.3
108,서울,2017-07-23,27
108,서울,2017-07-24,26.2
108,서울,2017-07-25,29.4
108,서울,2017-07-26,28.7
108,서울,2017-07-27,27.1
108,서울,2017-07-28,25.5
108,서울,2017-07-29,27.2
108,서울,2017-07-30,27.9
108,서울,2017-07-31,25.7
108,서울,2017-08-01,28.6
108,서울,2017-08-02,30
108,서울,2017-08-03,30.2
108,서울,2017-08-04,30.3
108,서울,2017-08-05,31.4
108,서울,2017-08-06,29.8
108,서울,2017-08-07,29.2
108,서울,2017-08-08,28.2
108,서울,2017-08-09,27.6
108,서울,2017-08-10,24.8
108,서울,2017-08-11,27
108,서울,2017-08-12,27.8
108,서울,2017-08-13,26.3
108,서울,2017-08-14,24.6
108,서울,2017-08-15,21.9
108,서울,2017-08-16,23.3
108,서울,2017-08-17,24.8
108,서울,2017-08-18,26.3
108,서울,2017-08-19,26.1
108,서울,2017-08-20,23.2
108,서울,2017-08-21,25.8
108,서울,2017-08-22,27.3
108,서울,2017-08-23,27.2
108,서울,2017-08-24,26.5
108,서울,2017-08-25,25.3
108,서울,2017-08-26,24.2
108,서울,2017-08-27,22.7
108,서울,2017-08-28,21.5
108,서울,2017-08-29,19.5
108,서울,2017-08-30,19.8
108,서울,2017-08-31,22.2
108,서울,2017-09-01,23.3
108,서울,2017-09-02,23.8
108,서울,2017-09-03,23.7
108,서울,2017-09-04,24.6
108,서울,2017-09-05,21.9
108,서울,2017-09-06,20.6
108,서울,2017-09-07,22.4
108,서울,2017-09-08,24.3
108,서울,2017-09-09,23.8
108,서울,2017-09-10,23
108,서울,2017-09-11,21.2
108,서울,2017-09-12,22.1
108,서울,2017-09-13,21.4
108,서울,2017-09-14,22.4
108,서울,2017-09-15,22.6
108,서울,2017-09-16,22
108,서울,2017-09-17,23.1
108,서울,2017-09-18,21.9
108,서울,2017-09-19,22.6
108,서울,2017-09-20,19.5
108,서울,2017-09-21,20.3
108,서울,2017-09-22,20.6
108,서울,2017-09-23,21.8
108,서울,2017-09-24,22.4
108,서울,2017-09-25,23.4
108,서울,2017-09-26,25.1
108,서울,2017-09-27,22.7
108,서울,2017-09-28,19.2
108,서울,2017-09-29,17.4
108,서울,2017-09-30,20
108,서울,2017-10-01,18.2
108,서울,2017-10-02,22
108,서울,2017-10-03,17.6
108,서울,2017-10-04,16.7
108,서울,2017-10-05,18.7
108,서울,2017-10-06,18.9
108,서울,2017-10-07,21.9
108,서울,2017-10-08,23
108,서울,2017-10-09,22.5
108,서울,2017-10-10,21.4
108,서울,2017-10-11,15.5
108,서울,2017-10-12,11.4
108,서울,2017-10-13,12.8
108,서울,2017-10-14,14.4
108,서울,2017-10-15,15.8
108,서울,2017-10-16,16.6
108,서울,2017-10-17,16.2
108,서울,2017-10-18,16.5
108,서울,2017-10-19,17
108,서울,2017-10-20,17
108,서울,2017-10-21,17.6
108,서울,2017-10-22,16.3
108,서울,2017-10-23,13.7
108,서울,2017-10-24,14.4
108,서울,2017-10-25,14.4
108,서울,2017-10-26,14.5
108,서울,2017-10-27,16.9
108,서울,2017-10-28,17.2
108,서울,2017-10-29,11.5
108,서울,2017-10-30,7.7
108,서울,2017-10-31,10.4
108,서울,2017-11-01,14.4
108,서울,2017-11-02,15.5
108,서울,2017-11-03,12.3
108,서울,2017-11-04,7.8
108,서울,2017-11-05,8.4
108,서울,2017-11-06,11.4
108,서울,2017-11-07,14.4
108,서울,2017-11-08,13.1
108,서울,2017-11-09,9.4
108,서울,2017-11-10,9.8
108,서울,2017-11-11,5.9
108,서울,2017-11-12,5.3
108,서울,2017-11-13,8.4
108,서울,2017-11-14,7.5
108,서울,2017-11-15,3.2
108,서울,2017-11-16,1
108,서울,2017-11-17,3
108,서울,2017-11-18,-2.1
108,서울,2017-11-19,-1.6
108,서울,2017-11-20,-.4
108,서울,2017-11-21,1.3
108,서울,2017-11-22,4.3
108,서울,2017-11-23,.9
108,서울,2017-11-24,-.4
108,서울,2017-11-25,3
108,서울,2017-11-26,3.3
108,서울,2017-11-27,2.5
108,서울,2017-11-28,6.4
108,서울,2017-11-29,3.2
108,서울,2017-11-30,-2.4
108,서울,2017-12-01,-2.2
108,서울,2017-12-02,1.9
108,서울,2017-12-03,4.9
108,서울,2017-12-04,-1.2
108,서울,2017-12-05,-4.2
108,서울,2017-12-06,.2
108,서울,2017-12-07,.7
108,서울,2017-12-08,-3.8
108,서울,2017-12-09,-.5
108,서울,2017-12-10,1.1
108,서울,2017-12-11,-7
108,서울,2017-12-12,-9.4
108,서울,2017-12-13,-8.7
108,서울,2017-12-14,-6.6
108,서울,2017-12-15,-3
108,서울,2017-12-16,-5.7
108,서울,2017-12-17,-6.7
108,서울,2017-12-18,-1.6
108,서울,2017-12-19,-3.9
108,서울,2017-12-20,-3.9
108,서울,2017-12-21,-.9
108,서울,2017-12-22,3.4
108,서울,2017-12-23,6.1
108,서울,2017-12-24,2.9
108,서울,2017-12-25,-2.1
108,서울,2017-12-26,-3.8
108,서울,2017-12-27,-6.9
108,서울,2017-12-28,-2.1
108,서울,2017-12-29,2.1
108,서울,2017-12-30,1.4
108,서울,2017-12-31,-.3
108,서울,2018-01-01,-1.3
108,서울,2018-01-02,-1.8
108,서울,2018-01-03,-4.7
108,서울,2018-01-04,-4.7
108,서울,2018-01-05,-3
108,서울,2018-01-06,-2.8
108,서울,2018-01-07,-.8
108,서울,2018-01-08,1.3
108,서울,2018-01-09,-4.2
108,서울,2018-01-10,-7.5
108,서울,2018-01-11,-11.1
108,서울,2018-01-12,-10.2
108,서울,2018-01-13,-4.4
108,서울,2018-01-14,.6
108,서울,2018-01-15,4.7
108,서울,2018-01-16,3.5
108,서울,2018-01-17,4.5
108,서울,2018-01-18,2.1
108,서울,2018-01-19,1
108,서울,2018-01-20,2.2
108,서울,2018-01-21,.4
108,서울,2018-01-22,.2
108,서울,2018-01-23,-11.7
108,서울,2018-01-24,-14.2
108,서울,2018-01-25,-14
108,서울,2018-01-26,-14.8
108,서울,2018-01-27,-9.9
108,서울,2018-01-28,-6.3
108,서울,2018-01-29,-8.5
108,서울,2018-01-30,-5.3
108,서울,2018-01-31,-2.6
108,서울,2018-02-01,-4
108,서울,2018-02-02,-2.4
108,서울,2018-02-03,-7.3
108,서울,2018-02-04,-9.5
108,서울,2018-02-05,-9.4
108,서울,2018-02-06,-10.1
108,서울,2018-02-07,-8
108,서울,2018-02-08,-4.4
108,서울,2018-02-09,.4
108,서울,2018-02-10,-.5
108,서울,2018-02-11,-6.1
108,서울,2018-02-12,-5.8
108,서울,2018-02-13,-.8
108,서울,2018-02-14,3.5
108,서울,2018-02-15,-.7
108,서울,2018-02-16,-1.1
108,서울,2018-02-17,-3
108,서울,2018-02-18,-.4
108,서울,2018-02-19,1.8
108,서울,2018-02-20,.9
108,서울,2018-02-21,-.9
108,서울,2018-02-22,1.3
108,서울,2018-02-23,4.2
108,서울,2018-02-24,2.4
108,서울,2018-02-25,1.9
108,서울,2018-02-26,3.1
108,서울,2018-02-27,4.2
108,서울,2018-02-28,4.6
108,서울,2018-03-01,-.2
108,서울,2018-03-02,-.7
108,서울,2018-03-03,7.9
108,서울,2018-03-04,9.8
108,서울,2018-03-05,5.5
108,서울,2018-03-06,4.5
108,서울,2018-03-07,6.4
108,서울,2018-03-08,4.6
108,서울,2018-03-09,4.5
108,서울,2018-03-10,4.6
108,서울,2018-03-11,6.4
108,서울,2018-03-12,8
108,서울,2018-03-13,12.4
108,서울,2018-03-14,17
108,서울,2018-03-15,12.4
108,서울,2018-03-16,7.1
108,서울,2018-03-17,6.6
108,서울,2018-03-18,8.2
108,서울,2018-03-19,8
108,서울,2018-03-20,4.7
108,서울,2018-03-21,2.1
108,서울,2018-03-22,4.9
108,서울,2018-03-23,6.1
108,서울,2018-03-24,7.6
108,서울,2018-03-25,9.6
108,서울,2018-03-26,11
108,서울,2018-03-27,13.3
108,서울,2018-03-28,14
108,서울,2018-03-29,15.4
108,서울,2018-03-30,14.8
108,서울,2018-03-31,14
108,서울,2018-04-01,15.6
108,서울,2018-04-02,18.4
108,서울,2018-04-03,17.8
108,서울,2018-04-04,13.4
108,서울,2018-04-05,7.6
108,서울,2018-04-06,5.8
108,서울,2018-04-07,4.2
108,서울,2018-04-08,3.9
108,서울,2018-04-09,7.9
108,서울,2018-04-10,15.1
108,서울,2018-04-11,12.6
108,서울,2018-04-12,13.3
108,서울,2018-04-13,14.6
108,서울,2018-04-14,9
108,서울,2018-04-15,9.5
108,서울,2018-04-16,11.6
108,서울,2018-04-17,12.9
108,서울,2018-04-18,12.4
108,서울,2018-04-19,14
108,서울,2018-04-20,18.4
108,서울,2018-04-21,18.7
108,서울,2018-04-22,15.5
108,서울,2018-04-23,9.3
108,서울,2018-04-24,12.1
108,서울,2018-04-25,14.6
108,서울,2018-04-26,14.9
108,서울,2018-04-27,15.7
108,서울,2018-04-28,15.4
108,서울,2018-04-29,16.2
108,서울,2018-04-30,19.2
108,서울,2018-05-01,20.4
108,서울,2018-05-02,15.1
108,서울,2018-05-03,11.2
108,서울,2018-05-04,14.1
108,서울,2018-05-05,18.3
108,서울,2018-05-06,16.6
108,서울,2018-05-07,19.2
108,서울,2018-05-08,17.5
108,서울,2018-05-09,15.7
108,서울,2018-05-10,15.4
108,서울,2018-05-11,16.1
108,서울,2018-05-12,14.2
108,서울,2018-05-13,15.8
108,서울,2018-05-14,18.2
108,서울,2018-05-15,23.2
108,서울,2018-05-16,22.3
108,서울,2018-05-17,20.9
108,서울,2018-05-18,16.3
108,서울,2018-05-19,17.6
108,서울,2018-05-20,17
108,서울,2018-05-21,17.8
108,서울,2018-05-22,18.1
108,서울,2018-05-23,17.3
108,서울,2018-05-24,18.3
108,서울,2018-05-25,19.7
108,서울,2018-05-26,21.8
108,서울,2018-05-27,20.3
108,서울,2018-05-28,22.3
108,서울,2018-05-29,21.4
108,서울,2018-05-30,20.2
108,서울,2018-05-31,20.9
108,서울,2018-06-01,23.8
108,서울,2018-06-02,23.4
108,서울,2018-06-03,24
108,서울,2018-06-04,22.6
108,서울,2018-06-05,23.7
108,서울,2018-06-06,23
108,서울,2018-06-07,22.2
108,서울,2018-06-08,21.9
108,서울,2018-06-09,23.7
108,서울,2018-06-10,21.3
108,서울,2018-06-11,20.2
108,서울,2018-06-12,21.3
108,서울,2018-06-13,22
108,서울,2018-06-14,21.6
108,서울,2018-06-15,21.7
108,서울,2018-06-16,22.5
108,서울,2018-06-17,22.8
108,서울,2018-06-18,24.8
108,서울,2018-06-19,22.4
108,서울,2018-06-20,22.7
108,서울,2018-06-21,23.7
108,서울,2018-06-22,25
108,서울,2018-06-23,24.5
108,서울,2018-06-24,25.2
108,서울,2018-06-25,27.1
108,서울,2018-06-26,22.3
108,서울,2018-06-27,22.3
108,서울,2018-06-28,23.3
108,서울,2018-06-29,24.7
108,서울,2018-06-30,24.4
108,서울,2018-07-01,21.9
108,서울,2018-07-02,22.6
108,서울,2018-07-03,27.4
108,서울,2018-07-04,27.3
108,서울,2018-07-05,25.3
108,서울,2018-07-06,23.9
108,서울,2018-07-07,23.7
108,서울,2018-07-08,23.3
108,서울,2018-07-09,20.8
108,서울,2018-07-10,23.7
108,서울,2018-07-11,26.8
108,서울,2018-07-12,26.6
108,서울,2018-07-13,27.3
108,서울,2018-07-14,27.9
108,서울,2018-07-15,28.3
108,서울,2018-07-16,28.7
108,서울,2018-07-17,28.1
108,서울,2018-07-18,28.2
108,서울,2018-07-19,28.7
108,서울,2018-07-20,29.5
108,서울,2018-07-21,30.6
108,서울,2018-07-22,31.8
108,서울,2018-07-23,31.7
108,서울,2018-07-24,31.4
108,서울,2018-07-25,30.1
108,서울,2018-07-26,30.1
108,서울,2018-07-27,30.9
108,서울,2018-07-28,29.5
108,서울,2018-07-29,31.3
108,서울,2018-07-30,31.7
108,서울,2018-07-31,32.6
108,서울,2018-08-01,33.6
108,서울,2018-08-02,33.7
108,서울,2018-08-03,33.1
108,서울,2018-08-04,31.1
108,서울,2018-08-05,30
108,서울,2018-08-06,30.5
108,서울,2018-08-07,30.5
108,서울,2018-08-08,31
108,서울,2018-08-09,28.8
108,서울,2018-08-10,30.7
108,서울,2018-08-11,31
108,서울,2018-08-12,30.6
108,서울,2018-08-13,30.5
108,서울,2018-08-14,31.7
108,서울,2018-08-15,31.7
108,서울,2018-08-16,29.9
108,서울,2018-08-17,27.2
108,서울,2018-08-18,26.7
108,서울,2018-08-19,28.2
108,서울,2018-08-20,29.1
108,서울,2018-08-21,26.6
108,서울,2018-08-22,30.7
108,서울,2018-08-23,29.4
108,서울,2018-08-24,24.4
108,서울,2018-08-25,25.2
108,서울,2018-08-26,23.2
108,서울,2018-08-27,22.7
108,서울,2018-08-28,23.7
108,서울,2018-08-29,25.2
108,서울,2018-08-30,25.3
108,서울,2018-08-31,25.6
108,서울,2018-09-01,25.5
108,서울,2018-09-02,25.1
108,서울,2018-09-03,23.3
108,서울,2018-09-04,23.2
108,서울,2018-09-05,24
108,서울,2018-09-06,24.1
108,서울,2018-09-07,22
108,서울,2018-09-08,21.7
108,서울,2018-09-09,22.2
108,서울,2018-09-10,22.9
108,서울,2018-09-11,21.6
108,서울,2018-09-12,22.8
108,서울,2018-09-13,23.5
108,서울,2018-09-14,23.5
108,서울,2018-09-15,23.3
108,서울,2018-09-16,22.2
108,서울,2018-09-17,22.3
108,서울,2018-09-18,22
108,서울,2018-09-19,22.1
108,서울,2018-09-20,19
108,서울,2018-09-21,19.4
108,서울,2018-09-22,20.8
108,서울,2018-09-23,19.4
108,서울,2018-09-24,17.6
108,서울,2018-09-25,17.8
108,서울,2018-09-26,19.4
108,서울,2018-09-27,18.9
108,서울,2018-09-28,17.5
108,서울,2018-09-29,20.2
108,서울,2018-09-30,17.6
108,서울,2018-10-01,15.4
108,서울,2018-10-02,15.9
108,서울,2018-10-03,17.3
108,서울,2018-10-04,19.3
108,서울,2018-10-05,16.9
108,서울,2018-10-06,18
108,서울,2018-10-07,16.4
108,서울,2018-10-08,14.8
108,서울,2018-10-09,15.3
108,서울,2018-10-10,12
108,서울,2018-10-11,9.7
108,서울,2018-10-12,10.9
108,서울,2018-10-13,12.5
108,서울,2018-10-14,13.2
108,서울,2018-10-15,15.2
108,서울,2018-10-16,14.5
108,서울,2018-10-17,12.4
108,서울,2018-10-18,12.7
108,서울,2018-10-19,13.1
108,서울,2018-10-20,13.4
108,서울,2018-10-21,13.4
108,서울,2018-10-22,14
108,서울,2018-10-23,12.2
108,서울,2018-10-24,12.5
108,서울,2018-10-25,13.8
108,서울,2018-10-26,12.2
108,서울,2018-10-27,8.7
108,서울,2018-10-28,8.3
108,서울,2018-10-29,7.2
108,서울,2018-10-30,6.1
108,서울,2018-10-31,7.4
108,서울,2018-11-01,8.4
108,서울,2018-11-02,10.6
108,서울,2018-11-03,11.2
108,서울,2018-11-04,11.6
108,서울,2018-11-05,11.9
108,서울,2018-11-06,12.2
108,서울,2018-11-07,12.8
108,서울,2018-11-08,11.8
108,서울,2018-11-09,12.1
108,서울,2018-11-10,11.9
108,서울,2018-11-11,8.1
108,서울,2018-11-12,8.1
108,서울,2018-11-13,8.8
108,서울,2018-11-14,9.8
108,서울,2018-11-15,9.7
108,서울,2018-11-16,8.8
108,서울,2018-11-17,4.9
108,서울,2018-11-18,6.1
108,서울,2018-11-19,6.5
108,서울,2018-11-20,6.5
108,서울,2018-11-21,5.8
108,서울,2018-11-22,2.3
108,서울,2018-11-23,1.9
108,서울,2018-11-24,2.6
108,서울,2018-11-25,4.8
108,서울,2018-11-26,6.3
108,서울,2018-11-27,7.1
108,서울,2018-11-28,5
108,서울,2018-11-29,3.5
108,서울,2018-11-30,2.7
108,서울,2018-12-01,5.5
108,서울,2018-12-02,8.2
108,서울,2018-12-03,11.5
108,서울,2018-12-04,6.7
108,서울,2018-12-05,0
108,서울,2018-12-06,2.4
108,서울,2018-12-07,-7.3
108,서울,2018-12-08,-8.3
108,서울,2018-12-09,-7.2
108,서울,2018-12-10,-2.5
108,서울,2018-12-11,.2
108,서울,2018-12-12,-1.9
108,서울,2018-12-13,-2.2
108,서울,2018-12-14,-4.4
108,서울,2018-12-15,-2.4
108,서울,2018-12-16,0
108,서울,2018-12-17,1.6
108,서울,2018-12-18,2.6
108,서울,2018-12-19,4
108,서울,2018-12-20,3.4
108,서울,2018-12-21,5.6
108,서울,2018-12-22,6.9
108,서울,2018-12-23,2.4
108,서울,2018-12-24,-2.3
108,서울,2018-12-25,.6
108,서울,2018-12-26,-1.5
108,서울,2018-12-27,-10.1
108,서울,2018-12-28,-10.5
108,서울,2018-12-29,-7.6
108,서울,2018-12-30,-6.8
108,서울,2018-12-31,-5.4
108,서울,2019-01-01,-5
